,name,doctor,funding_employees_ratio,has_super_founder,has_strong_founder,growth_stage_num,target,pca_0,pca_1,pca_2,pca_3
207,H-Immune,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
208,HINS,0,0.0,0,0,2.0,1,-0.06333161779556262,0.06067750880555938,-0.12440264824437491,-0.08911876087732062
209,HOOMANO,0,38994.8,0,0,2.0,1,-0.07651161775394269,0.6719530110404287,0.22153171744191488,-0.1833549061135991
210,Horama,0,2038461.5384615385,0,0,2.0,1,0.0064801533455186265,-0.3829426696300907,1.0802271041171532,0.2238671239135057
211,Hprobe,0,142857.14285714287,1,1,2.0,1,-0.10123856524449586,-0.004987545722944938,-0.17526264111818837,0.07406359996919129
212,HydrOcean,0,38994.8,0,0,3.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
213,Hypra,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
214,HySiLabs,0,410000.0,0,0,1.0,1,1.1689248990001857,-0.21479583871067795,-0.6027944130952534,0.5520406419443736
215,Iconeus,0,0.0,0,0,1.0,1,-0.13885172269693755,-0.035242757534056576,0.033761694911512596,0.13937621099616285
216,lex.ec,0,0.0,0,0,2.0,1,-0.007715509659450568,0.8050956179997732,0.1612029386678294,-0.3057724219383588
217,Igyxos,1,1071428.5714285714,0,0,1.0,1,-0.05762729435877634,-0.4535290226143409,0.7640595904074461,0.1084775760827759
218,Iktos,0,0.0,0,0,2.0,1,-0.17001446936613432,-0.1238289393719247,-0.043088285438246846,-0.08974798440941956
219,IMEAN,0,38994.8,0,0,1.0,1,-0.0500726362051351,-0.43348501822237795,0.6805026082661036,0.08731695501775036
220,Imescia,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
221,ImmuSmol SAS (traded as Explicyte Immuno-Oncology),0,38750.0,0,0,1.0,1,-0.13723738386375806,-0.06741571259842434,-0.06420261939244563,-0.01697619996459354
222,Imvitro,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
223,In'Air Solutions,0,0.0,0,0,2.0,1,-0.17186964743585784,-0.12147981054859656,-0.13214606815067623,-0.12683345557591147
224,Inalve,1,114285.71428571429,0,0,2.0,1,-0.013914451193585383,-0.07036710535806835,-0.3886349560136556,0.7343936678752646
225,InHeart,0,38994.8,1,1,2.0,1,-0.17788682657963517,-0.11807956926631187,-0.13744237865340336,-0.13438463422752725
226,INNOSEA,0,0.0,0,0,2.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
227,INNOSEA,0,0.0,0,0,2.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
228,INOREVIA,0,162925.0,0,0,2.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
229,Inotrem,1,3442386.222222222,1,1,2.0,1,0.09636508165953417,-0.6127270038100205,1.3322125160585687,0.37602586148668754
230,Inovactis,0,0.0,0,0,1.0,1,-0.10976854611235987,-0.22200117322150306,0.299608676796869,-0.024118312510512725
231,Inoviem Scientific,0,92857.14285714286,0,0,2.0,1,-0.057580708592831285,-0.40529185960559216,0.6365653092445342,0.08753516138574398
232,InSimo,0,17083.333333333332,0,0,2.0,1,-0.06296232490775783,-0.0557075676194528,-0.4022579102354636,0.7239723040721484
233,Inventiva Pharma,0,20000.0,1,1,3.0,1,-0.028704391219223423,-0.5636426641547209,1.2106298509767703,0.20686395592480591
234,IoTerop,0,166666.66666666666,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
235,IRLYNX,0,142857.14285714287,1,1,2.0,1,-0.16982134879160524,-0.11939067866215579,-0.12908054326522572,-0.13634578461778143
236,Isabo,0,0.0,0,0,2.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
237,I-Sep,0,186500.0,0,0,2.0,1,-0.05651063860803422,-0.4038357080636414,0.6644673947567126,0.10346566939209145
238,iSketchnote,1,41666.666666666664,0,0,2.0,1,-0.121837453929452,0.17854984229353096,-0.15886812947284557,-0.0860540558850344
239,ISORG,0,447058.82352941175,0,0,3.0,1,-0.08446703605585205,-0.07778453901492317,-0.05515243374626062,-1.3279799262818845e-05
240,ISYBOT,0,250000.0,0,0,1.0,1,-0.05572676178457808,-0.05714936804579372,-0.3939065308830036,0.7213311597272006
241,I-Ten,0,1683333.3333333333,0,0,2.0,1,1.2932688323225687,-0.2567663963383411,-0.4410222879799233,-0.4658901747492152
242,Ixaltis,0,4000000.0,0,0,1.0,1,-0.050794649207806866,-0.4174293168165204,0.690631517941116,0.09393523122310934
243,Kalray Sa,0,0.0,0,0,3.0,1,-0.17186964743585784,-0.12147981054859656,-0.13214606815067623,-0.12683345557591147
245,Kapsera.com,0,59848.416666666664,0,0,2.0,1,-0.037736741910363636,-0.436911090316479,0.6633988373770339,0.08547517144801019
246,Kayrros,0,271149.816,1,1,3.0,1,-0.04166814827429279,0.019371409694853268,-0.021419191276156293,0.03808644720949941
247,Kemwatt,0,120000.0,0,0,1.0,1,1.8146635500274562,-0.18846606770589278,-0.3022054133471569,-0.4737011468706114
248,Keranova,1,1076923.076923077,1,1,2.0,1,-0.08949438539587783,-0.2827303833809685,0.15042372764837997,0.06745931474591242
249,Kesitys,0,38994.8,0,0,1.0,1,-0.15536667852863648,-0.10034481246505197,-0.09861476391471924,-0.12024455886827856
250,Kineis,0,4166666.6666666665,0,0,2.0,1,-0.007038842556207195,0.03647629806570797,-0.44050626627434164,0.8646687831066158
251,Kinnov Therapeutics,0,1201340.0,0,0,1.0,1,0.9931358017740861,-0.27729602294675043,-0.1684634974665332,-0.30836556397232207
252,Klearia,0,6250.0,0,0,1.0,1,-0.13658480615398036,-0.10101377511204157,-0.17988959958391745,-0.09678610189155712
253,Krono-Safe,0,79591.83673469388,0,0,2.0,1,-0.06046194280477131,-0.06612544397690308,-0.12550375662366112,0.02234544462250944
254,In’Oya,0,61428.57142857143,0,0,1.0,1,-0.1264686212795231,-0.1741978210986229,-0.035981820351943763,-0.08040214643596015
255,Lactips,0,358047.0909090909,1,1,3.0,1,1.5880321020779888,-0.5146627361996315,0.2706864208761117,1.0821866538473148
256,Lactips,0,358047.0909090909,1,1,3.0,1,1.5880321020779888,-0.5146627361996315,0.2706864208761117,1.0821866538473148
257,Lalilo,0,188571.42857142858,0,0,2.0,1,0.9017152228461288,-0.09765110210472636,-0.26937905610938623,-0.33788553307966723
258,Lamark,0,33333.333333333336,0,0,2.0,1,-0.17723037224051885,-0.11525322994082839,-0.14423948041700083,-0.08174698009989394
259,Lancey,1,513311.73913043475,0,0,2.0,1,1.5947691386753018,-0.3231827911120714,-0.4305908491143447,-0.4896751801944866
260,Ledger,0,435678.391959799,1,1,3.0,1,-0.0934796696872136,0.19393131987169115,-0.19407698338581442,-0.008567312928743062
261,Levels3D,0,71428.57142857143,0,0,2.0,1,-0.05572676178457808,-0.05714936804579372,-0.3939065308830036,0.7213311597272006
262,Lexistems,1,0.0,0,0,1.0,1,-0.06670759525089717,0.543853681247163,0.1058816796602847,-0.17415605433241768
263,LightOn,1,0.0,0,0,2.0,1,-0.17726073001837175,-0.11342798188486898,-0.13357605183612484,-0.14975815341510987
264,LightOn,1,0.0,0,0,2.0,1,-0.17726073001837175,-0.11342798188486898,-0.13357605183612484,-0.14975815341510987
265,Limatech,0,45454.545454545456,0,0,2.0,1,-0.1786853920666832,-0.12533990219923444,-0.1525236354450152,-0.11106432304130597
266,LimFlow,0,1125000.0,0,0,2.0,1,-0.14355014446500372,-0.18627285188047982,0.010258756095714649,-0.030441239880442304
267,Lipofabrik,0,38994.8,0,0,1.0,1,-0.040831812773980666,-0.40616319508451043,0.6483807394424951,0.08056797995847446
268,LKSpatialist,0,84210.52631578948,0,0,2.0,1,-0.04683899385811424,0.6364054099148861,0.05000753553415878,-0.08896472246199516
269,Logpickr,0,0.0,0,0,2.0,1,0.054293504818223225,0.22936913912214532,-0.3849922739274864,0.9579171936139638
270,Lsee / innovation,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
271,Lucine,0,1612.9032258064517,0,0,2.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
273,LXRepair,0,122222.22222222222,0,0,1.0,1,0.230653664506721,1.029473292481383,1.1818243916600104,0.007237648784924311
274,Lybero,0,0.0,0,0,1.0,1,-0.16931259320136327,-0.06506652766852344,-0.1321264354819558,-0.04758347642478241
275,Lyophitech,0,38994.8,0,0,2.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
276,Lytid,1,68510.0,0,0,1.0,1,-0.18859910128569696,-0.1313931610529638,-0.13801739825673354,-0.15946083343943196
277,MaaT Pharma,0,1074074.0740740742,0,0,2.0,1,0.03246898484874405,-0.5567664252071115,1.1434502539880884,0.26671672960685233
278,MAbSilico,0,38994.8,0,0,2.0,1,-0.0291556589532354,-0.4670138645343844,0.8155373420457475,0.1645759746718751
279,MagIA Diagnostic,0,0.0,0,0,2.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
280,MAPPEM Geophysics,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
281,MastOR,0,490000.0,1,1,1.0,1,-0.17051033486288708,-0.11947555327497328,-0.12881957557560203,-0.1371785523990101
282,MATERR'UP,0,0.0,0,0,1.0,1,-0.05572676178457808,-0.05714936804579372,-0.3939065308830036,0.7213311597272006
283,Mathym,0,311111.1111111111,0,0,1.0,1,-0.1506952564247192,-0.1744566044839307,-0.05408032034826885,-0.0663673816488888
284,McPhy Energy,0,292592.5925925926,1,1,3.0,1,1.6680017880036744,-0.34047437269835845,-0.45966427519752934,-0.5176080749568036
285,Medappcare,0,0.0,0,0,1.0,1,-0.10545545249356619,-0.060189519833499946,-0.09139696168370583,-0.05997814683479873
286,MedDay,0,512195.1219512195,0,0,3.0,1,0.22350631675661514,0.8942543169983295,1.4982980177935352,0.12877455759735715
287,MedinCell,0,119122.25517241379,0,0,3.0,1,-0.052600777609856715,-0.4945206715900648,0.8012760107575458,0.15956755024157526
288,Meersens,0,0.0,0,0,2.0,1,-0.0776183906719091,-0.09321177699490817,-0.13240019657056148,-0.041835715785928505
289,M2i Life Sciences,0,1090909.0909090908,0,0,3.0,1,0.5948002414285277,-0.32370844853955844,-0.06915312108213272,-0.16720424225369263
290,Metron,1,139534.88372093023,0,0,3.0,1,-0.07995893756308922,-0.10844968066265188,-0.15646741552119733,-0.06936160650994319
291,Microbs,0,250000.0,0,0,1.0,1,-0.07552988656245721,-0.13021238345873296,-0.14034150609122834,-0.14080797795803712
292,MilliDrop,0,295000.0,0,0,1.0,1,0.07825879395309375,-0.23251271391233128,0.6793734171172536,0.1792922156383994
293,Mipsology,0,0.0,0,0,2.0,1,-0.1808862021029145,0.026385357369918976,-0.12941910161588854,-0.14513182123039164
294,MirSense,0,28338.2,0,0,2.0,1,-0.179088355860309,-0.12917961215501067,-0.1291782237193188,-0.14685826583058617
295,Mistic,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
296,Miuros,0,95238.09523809524,0,0,2.0,1,0.12838364808244115,1.3168034313469947,0.33164417870084567,-0.19687642472872516
297,Mob-Energy,0,210000.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
298,Molsid,0,38994.8,0,0,1.0,1,-0.05664262049525811,-0.39796464275363497,0.6169627098538919,0.07775232800169701
299,Moovency,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
300,MORPHOSENSE,0,250000.0,0,0,2.0,1,0.015924593923903854,0.05748590698834618,-0.4352454573089786,0.929962940497686
301,MT-act,0,25000.0,0,0,1.0,1,-0.05767746159091077,-0.3291023335002433,0.20380578202562932,0.03928103908397879
302,Multiposting,0,1609090.0,0,0,1.0,1,-0.14754756816708103,0.124686678200164,-0.11463706651837148,-0.10667970085549193
303,Muquans,0,42417.857142857145,0,0,2.0,1,-0.123768497549344,-0.12187936315406336,-0.178703994828147,-0.1222454449827836
304,My brain,0,0.0,0,0,2.0,1,0.034854902528700875,1.0262865143456377,0.4736705260829659,-0.14592912524377577
305,Mycophyto,1,350000.0,0,0,1.0,1,-0.16921285172923076,-0.11855648970716443,-0.12760323168708798,-0.13549096708661232
306,Myenterix,0,38994.8,0,0,3.0,1,-0.05664262049525811,-0.39796464275363497,0.6169627098538919,0.07775232800169701
307,MyoPowers Medical Technologies,0,2720779.1428571427,0,0,1.0,1,0.18459669157212028,-0.34044851338044413,1.04444013402816,0.5464004705741012
308,Naïo Technologies,0,261972.23684210525,0,0,3.0,1,-0.04860106583819733,-0.0890681446702535,-0.12732901681293893,-0.08059119601818665
309,Nanogen Pharmaceutical Biotechnology,0,38994.8,0,0,3.0,1,-0.04659799959433592,-0.4323202975631225,0.8218813762466863,0.10814127470793859
310,Navee,0,0.0,0,0,1.0,1,-0.14321937304941404,-0.11827285647666391,-0.13802801168559709,-0.12958916514988114
311,Navya,0,249416.34241245137,1,1,3.0,1,1.8411437929209185,0.024487490096255348,-0.5681829857733629,-0.33832423625841185
312,Neoplants,0,0.0,0,0,1.0,1,-0.05664262049525811,-0.39796464275363497,0.6169627098538919,0.07775232800169701
313,NeoVirTech,0,38994.8,0,0,3.0,1,-0.057783254534860364,-0.41164428215442944,0.6405092325629238,0.09140174182342219
314,Neta Tech,0,0.0,0,0,1.0,1,-0.1293918927384048,-0.11477667924878202,-0.058660455749377755,-0.12910800707218056
315,NETRI,0,38994.8,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
316,Neuradom,0,27272.666666666668,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
317,Neurallys,0,0.0,0,0,1.0,1,-0.15580369614350562,-0.177380707286403,0.04997634797431811,-0.02507601452183058
318,Neurophoenix,0,0.0,0,0,1.0,1,-0.05664262049525811,-0.39796464275363497,0.6169627098538919,0.07775232800169701
319,Nextmind,0,696969.6666666666,0,0,2.0,1,-0.0376558050972278,-0.45797872058088457,0.8183790056956735,0.19903696400179635
320,NEXXAI,0,0.0,0,0,1.0,1,-0.14394965108421803,0.09599434782511722,-0.1253179762324248,0.13827670171336745
321,Nixys,0,50000.0,0,0,1.0,1,-0.1443777662735992,-0.22082847974777484,-0.0010847499712351514,-0.014688811989019902
322,Nodea Medical,0,38994.8,0,0,3.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
323,Novadiscovery,0,142432.43243243243,1,1,2.0,1,-0.1508793335242801,-0.10457059927924622,-0.09796391570248812,-0.11287043378968578
324,Novae,0,250000.0,0,0,1.0,1,-0.18154946597679608,-0.1263949085947537,-0.13164494277573568,-0.14992425925612218
325,NovaGray,0,25000.0,0,0,1.0,1,0.037840201762936176,-0.5168792673273795,1.2145621704234117,0.27882012179122206
326,NukkAI,0,164285.7142857143,0,0,1.0,1,-0.17052600157752723,-0.11163569490572854,-0.12903664543754134,-0.11983523515273359
327,Nutri'Earth,0,400000.0,0,0,1.0,1,1.5827254827772121,-0.32071556976553695,-0.42656273458893407,-0.4837266102504533
328,Nyctale,0,333333.3333333333,0,0,1.0,1,-0.02265118188349015,0.6116460850299973,0.10263222868447772,-0.02237313407133614
329,OLENERGIES,0,125000.0,0,0,1.0,1,-0.05572676178457808,-0.05714936804579372,-0.3939065308830036,0.7213311597272006
330,Olikrom,0,307692.3076923077,0,0,2.0,1,-0.057441732509593474,-0.058504461190748515,-0.3988663447626153,0.728649062133459
331,Olvid,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
332,OncoDiag,0,38994.8,0,0,4.0,1,-0.06855561018287001,-0.19772449672322034,0.32015109352028615,-0.01843565873745276
333,Onhys,0,41666.666666666664,0,0,2.0,1,-0.10107031530108444,-0.09627489895648925,-0.15004282850595313,-0.14664167429853409
334,Orixha,0,0.0,1,1,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
335,Orok,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
336,Orosound,0,37777.77777777778,0,0,2.0,1,-0.0516108836310997,-0.030232631270442494,-0.4098289282177753,0.7664646453217052
337,Osivax,0,1734615.3846153845,1,1,2.0,1,-0.036951021722938654,-0.4113301170726251,0.6622310579345962,0.07946086188720591
338,Outsight,0,757575.75,1,1,2.0,1,0.7009765644509541,-0.2108864184730177,-0.23564631346212295,-0.21271027689950103
339,Owkin,0,528682.1705426356,1,1,3.0,1,0.027530899690274432,-0.4415200279688113,1.2794648545861422,0.49863608598560094
340,Oxiproteomics sas,0,0.0,0,0,1.0,1,-0.05664262049525811,-0.39796464275363497,0.6169627098538919,0.07775232800169701
341,Pasqal,0,0.0,0,0,1.0,1,-0.17548825150391414,-0.03393652821060089,-0.11932301255550218,-0.1135064310431436
342,Pep-Therapy,0,416666.6666666667,0,0,1.0,1,-0.0304484385883395,-0.48005733559214875,0.9523367406344725,0.1659299694729458
343,Peptimimesis,0,986363.5,0,0,1.0,1,-0.17027673178390804,-0.044498183387403675,-0.13719726056403286,-0.07455397136275953
344,Percipio Robotics S.A.,0,6875.0,0,0,2.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
345,Percko,0,0.0,0,0,2.0,1,-0.05572676178457808,-0.05714936804579372,-0.3939065308830036,0.7213311597272006
346,Phenocell,0,63341.666666666664,0,0,1.0,1,-0.014691750490839038,-0.477621803295296,0.9130248091455694,0.13125141526037107
348,Phost’in,0,2575000.0,0,0,1.0,1,-0.030466580862638856,-0.4488412097922383,0.83032551734609,0.1349756993697501
349,Pili,0,381250.0,0,0,2.0,1,-0.05795571286763078,-0.40729216448195465,0.6347755319055329,0.08069520423516849
350,Pixmap,0,0.0,0,0,1.0,1,-0.06342707839299623,0.5319471343859952,0.11122224474618823,-0.19268144510115098
351,Pixyl,0,41666.666666666664,0,0,2.0,1,-0.016013548612941776,-0.26557791568527833,0.7987719563688207,0.37856678119840603
352,PKparis,0,210000.0,0,0,1.0,1,-0.1412756424865815,-0.025885344741394947,-0.1333055650887973,-0.11704016668079463
353,Plasmabiotics,0,38994.8,0,0,3.0,1,-0.11849902523898397,-0.08306178820639815,-0.1078304307130099,-0.1522073284283861
354,Poietis,0,134936.21951219512,1,1,2.0,1,-0.0773631778231104,-0.48244536127098375,0.8089743639802047,0.10593487151130045
355,Polygon Physics SAS,0,25714.285714285714,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
356,Poxel,0,1183090.9,0,0,2.0,1,0.10956150756053246,-0.2982736031289412,0.8435345286902031,0.2904005797659414
357,PRAGMA Therapeutics,0,780000.0,0,0,1.0,1,-0.05664262049525811,-0.39796464275363497,0.6169627098538919,0.07775232800169701
358,Precogs,0,0.0,0,0,2.0,1,-0.16028380571316686,-0.0744060981456552,-0.10247703737579275,-0.12384154262191692
360,Prestodiag,0,0.0,0,0,1.0,1,-0.05664262049525811,-0.39796464275363497,0.6169627098538919,0.07775232800169701
361,Prevision.io,0,62500.0,0,0,2.0,1,0.32338094904228326,1.6368587364648557,0.05357111302909015,0.701824367131439
362,Primo1D,0,38994.8,0,0,2.0,1,-0.06104471739099096,-0.04973761365094419,-0.4080568897230648,0.7654242256361791
363,ProGeLife,0,36363.63636363636,0,0,2.0,1,-0.00533885658686954,-0.5250783804904106,1.1421863646186767,0.21063553953718545
364,Prophesee,1,632301.7340425532,1,1,3.0,1,-0.010667267902672145,-0.10376196270444232,-0.20783588153543578,-0.0931262474697883
365,QantEv,0,38994.8,0,0,1.0,1,-0.04206499826952794,0.6617981570535885,0.120502149692443,-0.01533086114214198
366,Qapa,0,102419.35483870968,1,1,3.0,1,-0.17714860448807893,0.0958138912499325,-0.09875742340593424,-0.10360785883151911
367,Qfluidics,0,38994.8,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
368,QUANDELA,0,7142.857142857143,0,0,1.0,1,-0.170513664575097,-0.11313488982346766,-0.14353148499424676,-0.13608607274117343
369,Quantmetry,0,0.0,0,0,3.0,1,-0.05797674295641205,-0.005299685229359994,-0.40470581287218854,0.773305204332466
370,Quantum Surgical SAS,0,0.0,0,0,3.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
371,Qucit,0,80952.38095238095,1,1,2.0,1,0.015186889412981191,0.16437703074065102,-0.16387231420666923,-0.1498585587566425
372,Quortex,0,131578.94736842104,0,0,2.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
373,Qwant,1,200854.70085470084,1,1,3.0,1,-0.17444274550983113,0.0015227565319803841,-0.13733211744698798,-0.14414012988380775
374,Qwant,1,200854.70085470084,1,1,3.0,1,-0.17444274550983113,0.0015227565319803841,-0.13733211744698798,-0.14414012988380775
375,Qynapse,0,0.0,0,0,2.0,1,-0.09417347243794483,-0.11298037859479129,0.17988073146221095,0.21685274260618873
376,RealityTech,0,0.0,0,0,1.0,1,-0.17112378773083944,-0.0900582351323027,-0.12254891004456699,-0.14173777502910606
377,Redtechnologies,0,0.0,0,0,4.0,1,-0.14813276065207848,-0.018542998272776407,-0.1276410637537767,-0.16438586784920373
378,Regaind,0,100000.0,0,0,1.0,1,-0.03991768344760854,0.7265780621731369,0.14118998932071342,-0.011718649002074635
379,RegStem,0,38994.8,0,0,2.0,1,-0.058430728262064996,-0.4603699897721418,0.7778976903395827,0.11141044697949339
380,Regulaxis,0,416825.0,0,0,1.0,1,-0.027240782158981854,-0.38023844818476427,0.811516205139784,0.13523866898580425
381,Riminder,0,174242.41666666666,0,0,2.0,1,0.06903373424950252,0.7315513842100408,-0.17262527250326098,1.051843985544526
382,Rubix SI,0,428571.4285714286,1,1,2.0,1,-0.16947858221573847,-0.11887920007464065,-0.12865790689589263,-0.13384779299715283
383,Genfit,0,209259.25925925927,1,1,3.0,1,-0.05484002633623633,-0.5490182395834502,1.1365174867400412,0.25091856912198923
384,SafeHeal,0,1000000.0,0,0,1.0,1,-0.15039312776176306,-0.15484874698600018,-0.05494314389236433,-0.062425028008091556
385,Santech,0,680125.0,0,0,1.0,1,0.020062532252107163,1.0380506418119853,0.3128976982666594,-0.2479294779917909
386,SCALINX,0,11481.481481481482,0,0,2.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
387,Scality,0,784595.9555555555,1,1,3.0,1,0.05598546356317909,0.8076858488078258,0.23758345830942626,-0.1082538212399365
388,Scanae,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
389,Script&Go,0,0.0,0,0,2.0,1,-0.1747411883296002,0.020370946164524575,-0.13273870202380228,-0.15338898302100729
390,Script&Go,0,0.0,0,0,2.0,1,-0.1747411883296002,0.020370946164524575,-0.13273870202380228,-0.15338898302100729
391,SeaBubbles,0,1368181.8181818181,0,0,2.0,1,1.5378525357507724,-0.3183813888886601,-0.4031093051560558,-0.4309864509529683
392,Secure-IC,0,0.0,0,0,2.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
393,Seekyo Therapeutics,0,266666.6666666667,0,0,1.0,1,-0.011432721934420046,-0.5246233506570465,1.1106703367389705,0.2058122986550553
394,Semeia,0,0.0,0,0,2.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
395,Sensewaves,0,36363.6,0,0,1.0,1,1.932550206347848,1.7524515348489806,0.032965773184371265,-0.1728819417877393
396,Sensome,0,770075.75,0,0,2.0,1,0.1384212915184005,-0.08977479404152164,-0.18563686195342138,1.2232266335026907
397,Sentryo,0,736842.1052631579,0,0,2.0,1,-0.00456388377522062,0.13260620737564838,-0.14007460418225579,0.2890461979960569
398,SEPARATIVE,0,5000.0,0,0,1.0,1,-0.049817462438431215,-0.4728672552484987,0.8407835762061386,0.16080413874489685
399,SeqOne,1,136363.63636363635,0,0,2.0,1,-0.009475544672914971,-0.4825808516353425,0.8447322895409655,0.15622510056959993
401,Sereema,0,0.0,0,0,1.0,1,-0.03737365644950976,0.07918068261321269,-0.16423639563346612,0.09891557640871007
402,SESAMm,0,150870.40425531915,0,0,2.0,1,0.011348827398478131,0.2790023413679588,-0.25530563500361464,1.0049190840267597
404,Silltec,0,0.0,0,0,1.0,1,-0.1705103348628857,-0.11947555327496323,-0.12881957557555762,-0.13717855239922194
405,Sim&Cure,0,150000.0,0,0,2.0,1,-0.16930786183584515,-0.1561869832091218,-0.0009157038664793779,-0.04205164866331388
406,SiS-id,0,5000.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
407,Skilder,0,212500.0,0,0,1.0,1,-0.15065951464524138,-0.10303040253515659,-0.12648396967670517,-0.08446809704999118
