,name,doctor,funding_employees_ratio,has_super_founder,has_strong_founder,growth_stage_num,target,pca_0,pca_1,pca_2,pca_3
408,Skopai,0,0.0,0,0,2.0,1,-0.06062991126489156,0.5090394429215493,0.10795342566679482,-0.1921844499852816
409,SmartPixels,0,20000.0,0,0,2.0,1,-0.14662083174054857,0.1477728502362768,-0.13319137303612702,0.015815143385105285
410,Snips,1,1403409.0625,1,1,2.0,1,0.06563230927462298,1.311426701871053,0.32850800595992163,-0.15272419138504098
411,Soitec,0,0.0,0,0,3.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
412,Solean,0,400000.0,0,0,1.0,1,0.8714519860405828,-0.2518471256688329,-0.31032841333186495,-0.33151391933958385
413,SparingVision,0,1797071.5,0,0,1.0,1,-0.06074157763907852,-0.42783928653372194,0.687861754903045,0.09418631583087601
414,Spotlight,0,38994.8,0,0,1.0,1,-0.10316315478685588,0.9653005942694941,0.10302821606695851,-0.2321073240801117
415,Sqreen,0,222795.10447761195,1,1,3.0,1,0.22518755910658858,1.639615637984525,0.4036728477801106,0.14517674705529174
416,SquareMind,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
417,SteadySun,0,0.0,0,0,2.0,1,-0.12000467221400664,-0.12624795595885044,-0.15742768421431697,-0.13369433456969632
418,Step pharma,0,4833333.333333333,0,0,4.0,1,-0.05933758168449937,-0.4604979939740767,0.7785902907667556,0.11373874009717769
419,Stimunity,0,883333.3333333334,0,0,1.0,1,0.7854498296864968,-0.6479684556916887,1.091254484943845,0.05421062497613692
420,Strains,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
421,Sublimed,0,250000.0,0,0,2.0,1,-0.03291543670515753,-0.16408451710282182,-0.27633793492922804,0.8722984618660324
422,Volta Medical,0,153333.33333333334,0,0,2.0,1,-0.1513900093122163,-0.17486247379735748,-0.05002014353629755,-0.04412176255679382
423,SurfactGreen,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
424,Sylfen,0,0.0,0,0,2.0,1,0.8979755301095288,-0.25651867847970433,-0.30915523505919856,-0.35479615226160816
425,syndivia,0,1019696.6666666666,0,0,1.0,1,0.0598874076002631,-0.5485169824205737,1.2037518768997129,0.3149479592777281
426,Synthelis,0,122000.0,0,0,1.0,1,-0.05664262049525811,-0.39796464275363497,0.6169627098538919,0.07775232800169701
427,SYOS,0,0.0,0,0,1.0,1,-0.17396590447085222,-0.09963996465810725,-0.13578235178284798,-0.14466002419180327
428,SYOS,0,0.0,0,0,1.0,1,-0.17396590447085222,-0.09963996465810725,-0.13578235178284798,-0.14466002419180327
429,Syrlinks,0,0.0,0,0,3.0,1,-0.12509081577259692,-0.046367191943557665,-0.14956088943402726,-0.10584783717788229
430,Syrlinks,0,0.0,0,0,3.0,1,-0.12509081577259692,-0.046367191943557665,-0.14956088943402726,-0.10584783717788229
431,TargEDys,1,693333.3333333334,0,0,2.0,1,-0.014206181899988303,-0.4017270817301976,0.6997327000601914,0.12569628714160666
432,Databerries,0,0.0,0,0,2.0,1,-0.07203461703416036,0.5797088322722747,0.10574280529465184,-0.1820875866585073
433,Hoppen,0,769230.7692307692,1,1,3.0,1,-0.1162357903184975,-0.2087954907993802,0.05914302484349262,0.06467554243277407
434,TellMePlus,0,356060.5833333333,0,0,2.0,1,0.2997329427878538,1.7297829137513345,0.30708459272161714,0.1099451069803606
435,Testwe,0,56521.739130434784,0,0,2.0,1,-0.18111293090884528,-0.09657736513131515,-0.1644401639341037,-0.09713346734388138
436,Therachon,0,38994.8,0,0,2.0,1,0.06856949079165656,-0.36262085319168424,1.373466184465774,0.3745490276882739
437,Theranexus,0,211764.70588235295,0,0,2.0,1,-0.06421315730775037,-0.395534858017764,0.7684926092355872,0.12335144843801263
438,THERAPANACEA,0,124000.0,0,0,2.0,1,0.6625492211379707,-0.36101967815391195,0.3100822804231599,-0.1582814298200789
439,Therapixel,1,215384.61538461538,1,1,2.0,1,0.22481031847946042,-0.17783202166556678,0.4693503181385917,1.3024370077555794
440,ThrustMe,0,327000.0,0,0,2.0,1,-0.0666740614980366,-0.06636456773083205,-0.44699278702414674,0.8134081080522906
441,Tiamat Energy,0,365000.0,0,0,1.0,1,1.662801596551571,-0.30501351232762053,-0.45765469472546244,-0.550240069336798
442,Tissium,0,1356896.551724138,1,1,3.0,1,1.7714506740713079,0.6474109492897131,1.364205936521161,0.08940505476790572
443,Tissue Aegis,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
444,Tollys,0,38994.8,0,0,2.0,1,-0.12137680969236604,-0.215365580718315,0.26180882464230976,-0.02501364485692916
445,Tongue Lab,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
446,Traaser,0,0.0,0,0,1.0,1,-0.11133218879144384,-0.24972123552780257,0.46672749103510414,0.005375301849312417
447,Tradelab,0,0.0,0,0,3.0,1,-0.17516413684635845,-0.08973773148929766,-0.12902088824587196,-0.13452748316587354
448,TransChain,0,71428.57142857143,0,0,2.0,1,-0.1712694987376531,-0.11797484574328672,-0.1307222981035737,-0.13716980601191728
449,TransCure bioServices SAS,0,65023.72093023256,0,0,2.0,1,0.7895865166138647,-0.7364868196185088,1.201922396696711,0.19382253689605342
450,Traxens,0,176229.50819672132,0,0,3.0,1,0.14922125101435949,0.7187113415093194,-0.25671936957679514,1.0564310168837157
451,TreeFrog Therapeutics,1,522954.5,1,1,2.0,1,0.09615242318401457,0.2036798498915168,0.9408709403567951,0.006490246372495017
452,Tricares.com,0,334326.92307692306,0,0,2.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
453,Tridimeo,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
454,Trustinsoft,0,358352.9411764706,1,1,2.0,1,-0.13608337167083656,-0.05442768869677534,-0.13887981609053487,-0.12348133813038224
455,Tryon,0,38994.8,0,0,4.0,1,-0.1712181869821441,-0.11269971348711233,-0.12809052990380254,-0.13569587077844694
456,Uavia,0,119047.61904761905,0,0,2.0,1,0.0628777528266312,1.0626498163558566,0.27890607024262143,-0.2534589853498627
457,Ubleam,0,76470.58823529411,0,0,2.0,1,-0.03271243969140777,0.16112835626607644,-0.4097439139729851,0.8237558134788904
458,Ultimetas,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
459,Ultimetas,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
460,Unistellar,0,38994.8,0,0,2.0,1,-0.1693525489415055,-0.11604277496574897,-0.13155950804589034,-0.1259278837104182
461,Unseenlabs,0,750000.0,0,0,1.0,1,-0.1790248083920301,-0.12173579747349719,-0.1896183183985662,-0.06997717017827039
462,UpStride,0,0.0,0,0,2.0,1,-0.12887806967764184,-0.0903743348986874,-0.1599117804162763,-0.09285811878859938
463,Uromems,1,937500.0,0,0,2.0,1,-0.03308542130507928,-0.5011416647823639,0.7422876023948889,0.19690791046077938
464,Valbiotis,0,129032.25806451614,0,0,2.0,1,0.001935521756858559,-0.4843223236141753,0.9261899908156879,0.2677838803639507
465,Valoneo,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
466,Vaxinano,0,57142.857142857145,0,0,1.0,1,-0.17051033486288597,-0.11947555327496855,-0.12881957557556706,-0.13717855239927476
467,Veesion,0,35545.45,0,0,2.0,1,-0.12341895973091463,0.03935842361390103,-0.1177618115765496,-0.11563563177605031
468,Veesion,0,35545.45,0,0,2.0,1,-0.12341895973091463,0.03935842361390103,-0.1177618115765496,-0.11563563177605031
469,Videolabs,0,0.0,0,0,2.0,1,-0.17848601389060642,-0.024379511631547363,-0.13745580453773876,-0.0829054043785136
470,VitaDX Europe,0,313888.8888888889,0,0,2.0,1,-0.010084464723846283,-0.49567876575290404,1.0051811770084356,0.18658307759287027
471,Vivoka,0,142857.14285714287,0,0,2.0,1,-0.05576590915604238,-0.03934247167852439,-0.39339136155970966,0.7327913418037795
472,Voxaya,0,60000.0,0,0,1.0,1,-0.14937005246841434,0.03510725641299318,-0.11386091848658393,0.043009194395036913
475,Vulkam,1,281250.0,0,0,2.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
476,Captain Contrat,0,92592.5925925926,0,0,3.0,1,0.0005972879983606586,1.320242364312548,0.3644024462533233,-0.32166551704756335
477,Walnut Algorythm,0,31759.76923076923,0,0,2.0,1,-0.12413944413188598,-0.077726350546726,0.06663728416009863,0.03304694233821033
478,Wandercraft,0,239759.0361445783,1,1,3.0,1,0.7056385918465999,-0.3441764679350803,0.20962614080587716,-0.01948540880077502
479,Watoo,0,38994.8,0,0,2.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
480,Wavely,0,37500.0,0,0,2.0,1,-0.03950361510934451,0.16876262041788775,-0.3921454249091561,0.9574751716556831
481,Waykonect,0,88235.29411764706,0,0,2.0,1,-0.04129288419013159,0.40942027554418164,0.05672797752198937,-0.20659751060675297
482,Webdrone,0,0.0,0,0,2.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
483,Weenat,1,83333.33333333333,1,1,2.0,1,0.054526215156986385,0.02870071752808636,-0.460708953946055,0.8494836220877662
484,Weeroc,0,0.0,0,0,1.0,1,-0.18179411268763526,-0.12687110577327373,-0.1492103084257478,-0.12735989114360252
485,Whylots,0,4545.454545454545,0,0,2.0,1,-0.10373834098759785,-0.057164960220248154,-0.1364328542309039,-0.14169084828061573
486,Wi6labs,0,0.0,0,0,2.0,1,-0.10108174969230724,-0.017952131125843335,-0.17012982198531754,-0.08392727130989619
487,WiseBIM,0,0.0,0,0,2.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
488,WiThings,0,406129.7427184466,1,1,3.0,1,0.19054171763902142,0.17848522522434834,0.4962592953020608,1.4095859012974088
489,Wuha,0,38994.8,0,0,2.0,1,-0.1711364690917133,0.12809824727755956,-0.13295029957253696,-0.13963657230300033
490,Wuha,0,38994.8,0,0,2.0,1,-0.1711364690917133,0.12809824727755956,-0.13295029957253696,-0.13963657230300033
491,Wupatec,1,300000.0,0,0,1.0,1,-0.13196919901093784,-0.07335108688347498,-0.12910225787616608,-0.1138874913358281
492,Xenothera,0,639000.0,0,0,1.0,1,1.0296327339847733,0.6012356618870188,1.8229392859931441,0.03306406357469295
493,XSun,0,275714.28571428574,0,0,2.0,1,0.9234646691500027,-0.2799471943495925,-0.30235497984198323,-0.35160553300478176
494,Xtramile,0,23333.333333333332,0,0,2.0,1,-0.043736754564322945,0.06203420208265038,-0.4184841698855917,0.9102853832328407
495,Xtramile,0,23333.333333333332,0,0,2.0,1,-0.043736754564322945,0.06203420208265038,-0.4184841698855917,0.9102853832328407
496,Xtrem Logic,0,38994.8,0,0,3.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
497,Yealth,0,0.0,0,0,1.0,1,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
498,Ynsect,0,1423269.385321101,1,1,3.0,1,2.463773920581982,-0.5970495244675206,0.5375610739084666,0.02697101198825421
499,Yogoko,0,38994.8,0,0,3.0,1,-0.13196919901093784,-0.07335108688347498,-0.12910225787616608,-0.1138874913358281
500,Accenta,0,249038.0,0,0,2.0,0,0.8264794395920003,-0.2480090159310754,-0.2862842755168765,-0.3409934641039388
501,Actimesure,0,4545.454545454545,0,0,2.0,0,-0.16527113085189388,-0.04326093571640738,-0.11191612502090241,-0.13117156992461837
502,Adrenalead,0,100000.0,0,0,1.0,0,-0.17486159531710094,-0.01417871238671525,-0.12459395087644869,-0.06930833803546381
504,Agorize,0,112500.0,1,1,3.0,0,0.01613846189050191,1.2920817307244827,0.38135342221343854,-0.16269720965222811
505,Akeneo,0,278109.447761194,1,1,3.0,0,0.02956552925164154,1.4235244248249026,0.4414381573995153,-0.15118569341604782
507,Alan,0,499272.724,1,1,3.0,0,1.2110603173798167,0.18296765781202876,0.19676818553743544,-0.2199187517553608
508,ALEPH-NETWORKS,0,0.0,0,0,2.0,0,-0.04007598839098223,0.01124516513065999,-0.39740513893080837,0.7383616306678658
509,Alphametry,0,0.0,0,0,1.0,0,-0.16921285172923076,-0.11855648970716441,-0.12760323168708798,-0.13549096708661132
510,Amazjob,0,38994.8,0,0,2.0,0,-0.06062991126489156,0.5090394429215493,0.10795342566679482,-0.1921844499852816
511,AmpliSIM,0,0.0,0,0,1.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
512,Aquassay,0,0.0,0,0,2.0,0,-0.1526848469079781,-0.13147623557954227,-0.12505751654530659,-0.13353341922446327
513,Artchy,0,38994.8,0,0,2.0,0,-0.17075319470497816,-0.06585695384668336,-0.12638350520436603,-0.09995828461866145
514,Asamgo,0,12500.0,0,0,1.0,0,0.07382638094568993,0.2988322435381444,-0.42278890491315346,1.1865282025307697
515,Audiospot,0,38994.8,0,0,3.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
516,Avanseo,0,0.0,0,0,1.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
517,Axibio,0,0.0,0,0,1.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
518,Azetone,0,0.0,1,1,1.0,0,-0.1287915114284039,-0.07233511674629903,-0.06393384727967172,-0.13865537293818173
519,BELEM,0,0.0,0,0,1.0,0,-0.15178917439006065,0.035175171926895,-0.1159509921649513,0.04170835497160325
520,BioMiMetiC,0,0.0,0,0,1.0,0,-0.1373811211246091,-0.12724001394337764,-0.1159115843461406,-0.1304739061093763
522,Bubblz,0,157142.85714285713,0,0,1.0,0,0.022602903899535502,0.6623396464475811,0.11208029887561514,0.0019228225634856865
523,Cleed,0,0.0,0,0,1.0,0,-0.1759727031578382,-0.09731897754310993,-0.12878655380594536,-0.14066978563807964
524,comet,0,134020.61855670103,0,0,3.0,0,0.06338677252030583,0.6082918722710777,-0.16425896452360148,0.7242868949746136
525,Contentarmor,0,38994.8,0,0,2.0,0,-0.1713842690845493,-0.05262065621871126,-0.13445215758855927,-0.0821713836764279
526,Dareboost,0,38994.8,0,0,1.0,0,-0.090933394441129,0.4394985151176511,0.08510007126994061,-0.20547641788643264
527,DATATEGY,0,75757.57575757576,0,0,2.0,0,0.020740227212963598,0.6026043660216419,0.05991668679586368,-0.13102440497992612
528,Digitemis,0,0.0,0,0,2.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
529,Doc.Fr,0,38994.8,0,0,3.0,0,-0.13196919901093784,-0.07335108688347498,-0.12910225787616608,-0.1138874913358281
530,Doctoconsult,0,100000.0,0,0,2.0,0,-0.03588592463978212,-0.003141196968463828,-0.41155172489971714,0.7937251641211169
531,Drapo,0,0.0,0,0,1.0,0,-0.16497721866258921,-0.12240984622109301,-0.13338354639932856,-0.1431738793340512
532,EasyMile,0,104245.28301886792,0,0,3.0,0,1.2359594100120586,-0.24880693186082609,-0.3957176230812298,-0.44008336168263407
533,Easyverif,0,0.0,0,0,1.0,0,-0.1186549313918094,-0.11680250189631328,-0.1363376765421718,-0.14110303295422802
534,Emundus,0,0.0,0,0,1.0,0,-0.17593863750979483,-0.06346655420837201,-0.11748855828955786,-0.15789623718215995
535,Ener-pacte,0,70588.23529411765,0,0,2.0,0,-0.16921285172923076,-0.11855648970716441,-0.12760323168708795,-0.1354909670866119
536,Epiderm,0,38994.8,0,0,2.0,0,-0.1693716718338594,-0.1217561660826787,-0.12069647181901251,-0.13449921253154445
537,Epur,0,0.0,0,0,1.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
538,Equimov,0,93750.0,0,0,1.0,0,-0.17051033486288583,-0.11947555327496805,-0.1288195755755716,-0.13717855239909282
539,Eventtia,0,0.0,1,1,2.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
540,Exolis,0,0.0,0,0,2.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
542,Facetts,0,0.0,0,0,1.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
543,Feeli,0,0.0,0,0,1.0,0,-0.1732753827775308,-0.11899711265825008,-0.13073173048498973,-0.14053422209162342
544,Ferpection,0,0.0,0,0,2.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
545,FITLE,0,0.0,0,0,2.0,0,0.04309118724133037,0.6274721597557821,-0.14252579938980495,0.6837820252157781
546,Folhomee,0,0.0,0,0,2.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
547,F-Reg,0,40000.0,0,0,1.0,0,-0.16279204954543566,-0.1278465314694981,-0.1038713844267716,-0.09313254755141016
548,Gangz,0,0.0,0,0,2.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
549,Getpro,0,0.0,0,0,2.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
550,GitGuardian,0,419580.3846153846,0,0,2.0,0,-0.07321460478284358,0.5489693065699841,0.10230171538481425,-0.20677504068593638
551,Goodmix,0,0.0,0,0,1.0,0,-0.12995623608237666,-0.015044815610597905,-0.13173083949454933,0.03596692146584276
552,Goodsid,0,38994.8,0,0,2.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
553,Guides-shopping,0,0.0,0,0,1.0,0,-0.15455538340908356,-0.07996962880793423,-0.09804880644141112,-0.09859014583237008
554,Hapticmedia,0,2941.176470588235,0,0,2.0,0,-0.16909457172849604,-0.11012235685261867,-0.12456682602923282,-0.13871450970470797
555,Heappi,0,0.0,0,0,1.0,0,-0.1808862021029145,0.026385357369918976,-0.12941910161588854,-0.14513182123039164
556,Heyliot,0,38994.8,0,0,2.0,0,-0.05572676178457808,-0.05714936804579372,-0.3939065308830036,0.7213311597272006
557,Homeys,0,38994.8,0,0,1.0,0,-0.165176827714564,-0.10237683505852246,-0.13840865852484596,-0.12645980348791006
558,Hopfab,0,0.0,0,0,2.0,0,-0.16760821395928133,0.012068489160108145,-0.07125606457836753,-0.14271947083442157
559,HRmaps,0,0.0,0,0,2.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
560,Hubtobee,0,0.0,0,0,1.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
561,IDECSI,0,0.0,0,0,2.0,0,0.021119179753078532,1.0304738344747641,0.3109507777988872,-0.24330051325491092
562,Ideel,0,0.0,0,0,1.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
563,Idomed,0,0.0,0,0,2.0,0,-0.13196919901093784,-0.07335108688347498,-0.12910225787616608,-0.1138874913358281
564,Ilek,0,206896.55172413794,0,0,2.0,0,1.6900305369760986,0.30597533087505824,-0.1921996664099075,-0.5420666657876322
565,Influans,0,38994.8,1,1,2.0,0,0.038271238436715024,1.3535127732104517,0.3468344688540869,-0.17632385442453535
566,Inflyter,0,0.0,0,0,1.0,0,-0.0025445025518183602,1.2553464872881397,0.3770477225806211,-0.1997542017307174
567,Innovsante,0,38994.8,0,0,2.0,0,-0.1783193304248831,0.01848100371929585,-0.10529190200094798,-0.15769034644436317
569,InsideBoard,0,531746.0317460317,1,1,3.0,0,0.021119179753078532,1.0304738344747641,0.3109507777988872,-0.24330051325491092
570,Itekube,0,0.0,0,0,1.0,0,-0.13409762883431164,-0.038587829912308705,-0.12921305382578802,-0.11461829738835226
571,Izicap,0,80000.0,1,1,3.0,0,-0.16125098466443438,0.04796162667462485,-0.12920282560523522,0.056205032628168505
572,Izilaw,0,38994.8,0,0,1.0,0,-0.17182786911544642,-0.12040897725691892,-0.13005933108658044,-0.13890870147982592
573,JobyPepper,0,0.0,0,0,2.0,0,-0.05572676178457808,-0.05714936804579372,-0.3939065308830036,0.7213311597272006
574,Jokosun,0,38994.8,0,0,2.0,0,-0.1783193304248831,0.01848100371929585,-0.10529190200094798,-0.15769034644436317
575,Kawaa,0,62000.0,0,0,2.0,0,-0.18881486804533124,-0.06876690860238478,-0.15333768707330034,-0.14512842969186696
576,Kazeko,0,0.0,0,0,1.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
577,Kiddizy,0,38994.8,0,0,2.0,0,-0.06062991126489156,0.5090394429215493,0.10795342566679482,-0.1921844499852816
578,KIPLIN,0,0.0,0,0,2.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
579,Knot,0,38994.8,0,0,1.0,0,-0.03977337419898014,0.011159301824224118,-0.3936879160518843,0.729386934501717
580,Krank,0,26923.076923076922,0,0,2.0,0,-0.20293127449064474,0.06990943478233211,-0.11195249063117751,-0.2095576733232652
581,Lounjee,0,0.0,0,0,1.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
582,LUMI'IN,0,142857.14285714287,0,0,1.0,0,1.7428639797061836,-0.268809978332089,-0.7250776646617916,0.3715990038032563
583,LysPackaging,0,153846.15384615384,0,0,2.0,0,-0.1691480728093138,-0.11238449880802476,-0.1358482895404693,-0.09153194919649317
584,Memento,0,38994.8,0,0,1.0,0,-0.2160860268946022,0.17200569066068533,-0.06487580819751168,-0.13474492367364366
585,mercurr,0,0.0,0,0,1.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
586,Mipise,0,74866.29411764706,0,0,2.0,0,0.09984860521590919,0.7556935300171856,0.2840290307605575,-0.15420305796659728
587,Mixdata,0,38994.8,0,0,3.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
588,Mobeye,0,41935.48387096774,0,0,2.0,0,-0.06147256601086982,0.7377158298953082,0.14127299218416614,-0.12167274948165442
589,Mobistreet,0,0.0,0,0,1.0,0,-0.02843773866638007,0.7903409106920676,0.09202096380872775,-0.2926398176714943
590,Monemprunt.com,0,166666.66666666666,0,0,2.0,0,-0.16997271382625287,-0.11460789194165173,-0.12668520096714372,-0.13837477125498635
591,Moneway,0,0.0,0,0,2.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
593,Moona,0,91000.0,0,0,1.0,0,-0.1460841675784207,-0.13101945026718914,-0.14712458375237378,-0.16156218776375617
594,MyTutorAbroad,0,0.0,0,0,1.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
595,Nabla,0,0.0,0,0,2.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
596,Naker,0,0.0,0,0,1.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
597,Newcy,0,83333.33333333333,0,0,2.0,0,1.5827254827772121,-0.32071556976553695,-0.42656273458893407,-0.4837266102504533
598,Newheat,0,120000.0,0,0,2.0,0,1.6422747408461065,-0.33228520375953574,-0.4631897625211625,-0.4912715660338374
599,Noova,0,38994.8,0,0,4.0,0,0.010423725754735847,1.129319528927728,0.372963343106315,-0.2503133713420238
600,Novengine,0,0.0,0,0,1.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
601,Onecub,0,46250.0,0,0,1.0,0,-0.1728180902325133,-0.06054757520352633,-0.11510943746178727,-0.1496396826532434
602,Openergy,0,0.0,0,0,1.0,0,-0.16507788764958659,-0.08038286525752723,-0.14470879316651353,-0.08727277490819153
604,Ouihelp,0,31730.76923076923,1,1,3.0,0,1.0581368242029832,-0.06796092232255031,-0.059173650463121244,-0.26779345568195306
605,Pandascore,0,68152.17391304347,0,0,2.0,0,-0.1700887861394473,-0.10602043991075896,-0.1371647531051405,-0.14313187836846775
606,PayCar,0,200000.0,0,0,1.0,0,0.051459469270548744,1.2186040929706154,0.3094435431019232,-0.2461508486592846
607,PayGenius,0,0.0,0,0,2.0,0,-0.16441740898578117,0.09788023372666789,-0.1388816351783379,-0.0855210080597653
608,Paytweak,0,94444.44444444444,0,0,2.0,0,-0.19169185307664904,0.03963856497087062,-0.14382011582487508,-0.1324149696895474
609,Playeur.co,0,38994.8,0,0,1.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
610,PRO-SPARE,0,38994.8,0,0,1.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
611,Qotto,0,74074.07407407407,0,0,2.0,0,-0.00779646853480674,-0.06574586628559818,-0.42492457258508837,0.7214812196056068
612,Quantilia,0,142857.14285714287,0,0,2.0,0,-0.09408767598742382,0.10452900062062284,-0.01351280631872233,0.1811593545622781
613,Quantom,0,0.0,0,0,2.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
614,Quorum,0,471515.14666666667,0,0,3.0,0,-0.17659857496641365,0.07262771291749683,-0.14593608642650915,-0.10529839154907306
615,RESEAUPRO,0,0.0,0,0,1.0,0,-0.16793496546377798,-0.11765145771904596,-0.1264096425122322,-0.13384439444810253
